experiment_score_h.17.0,experiment_score_1.51.0,experiment_score_t.93.0,experiment_score_10.12.0,experiment_score_10.5.0,experiment_score_h.2.0,experiment_score_h.46.0,experiment_score_t.36.0,experiment_score_10.30.0,experiment_score_10.99.0,experiment_score_10.57.0,experiment_score_t.74.0,action_judgement_consensus_1,experiment_score_1.98.0,experiment_score_10.39.0,experiment_score_10.40.0,experiment_score_t.11.0,experiment_score_t.47.0,experiment_score_10.10.0,experiment_score_t.59.0,experiment_score_1.93.0,experiment_score_10.36.0,experiment_score_10.22.0,experiment_score_1.44.0,experiment_score_t.95.0,experiment_score_10.98.0,experiment_score_t.40.0,experiment_score_1.3.0,experiment_score_1.87.0,experiment_score_1.91.0,experiment_score_t.70.0,experiment_score_h.24.0,experiment_score_1.16.0,experiment_score_1.82.0,experiment_score_h.64.0,experiment_score_h.79.0,experiment_score_h.15.0,experiment_score_10.45.0,experiment_score_h.67.0,experiment_score_10.64.0,experiment_score_1.67.0,experiment_score_10.43.0,experiment_score_h.86.0,experiment_score_10.37.0,experiment_score_t.18.0,experiment_score_10.2.0,experiment_score_10.81.0,experiment_score_t.92.0,experiment_score_10.20.0,experiment_score_1.54.0,experiment_score_h.28.0,experiment_score_t.38.0,experiment_score_h.9.0,experiment_score_10.42.0,experiment_score_t.68.0,action_judgement_consensus_t,decisions_t,experiment_score_10.27.0,experiment_score_10.35.0,experiment_score_1.42.0,experiment_score_t.82.0,experiment_score_1.81.0,experiment_score_h.62.0,experiment_score_t.75.0,experiment_score_10.11.0,experiment_score_h.55.0,experiment_score_h.72.0,experiment_score_h.90.0,experiment_score_1.62.0,experiment_score_1.28.0,experiment_score_h.40.0,experiment_score_h.77.0,experiment_score_10.21.0,experiment_score_t.81.0,experiment_score_1.94.0,experiment_score_h.52.0,experiment_score_h.98.0,experiment_score_1.72.0,experiment_score_h.36.0,experiment_score_t.94.0,experiment_score_10.14.0,experiment_score_h.18.0,experiment_score_1.89.0,experiment_score_h.81.0,experiment_score_t.6.0,experiment_score_t.85.0,experiment_score_h.99.0,experiment_score_h.13.0,experiment_score_t.98.0,experiment_score_h.96.0,experiment_score_t.54.0,experiment_score_h.44.0,experiment_score_1.92.0,experiment_score_1.9.0,experiment_score_h.69.0,experiment_score_10.62.0,experiment_score_t.42.0,experiment_score_1.19.0,experiment_score_h.38.0,experiment_score_10.16.0,experiment_score_1.27.0,experiment_score_t.97.0,experiment_score_t.87.0,experiment_score_h.10.0,experiment_score_t.19.0,experiment_score_h.34.0,experiment_score_10.47.0,experiment_score_10.4.0,experiment_score_10.53.0,experiment_score_10.17.0,experiment_score_h.11.0,experiment_score_1.47.0,experiment_score_10.52.0,experiment_score_1.39.0,experiment_score_10.31.0,experiment_score_t.62.0,experiment_score_t.89.0,preference_consensus_h,experiment_score_t.44.0,experiment_score_h.7.0,experiment_score_t.69.0,experiment_score_h.42.0,experiment_score_10.56.0,experiment_score_t.23.0,experiment_score_1.13.0,experiment_score_10.46.0,experiment_score_t.28.0,experiment_score_1.85.0,experiment_score_10.95.0,experiment_score_10.85.0,experiment_score_t.34.0,experiment_score_h.59.0,experiment_score_1.63.0,experiment_score_10.32.0,experiment_score_10.0.0,action_judgement_consensus_10,experiment_score_10.76.0,experiment_score_t.55.0,experiment_score_t.39.0,preference_consensus_1,experiment_score_t.88.0,experiment_score_10.25.0,experiment_score_10.7.0,experiment_score_10.50.0,experiment_score_t.43.0,experiment_score_1.61.0,experiment_score_h.54.0,experiment_score_h.33.0,experiment_score_h.68.0,experiment_score_h.45.0,experiment_score_h.84.0,experiment_score_t.41.0,experiment_score_h.58.0,experiment_score_1.5.0,experiment_score_h.57.0,experiment_score_10.26.0,experiment_score_1.58.0,experiment_score_10.77.0,experiment_score_h.37.0,experiment_score_h.76.0,experiment_score_h.61.0,experiment_score_t.22.0,experiment_score_t.53.0,experiment_score_t.73.0,experiment_score_t.52.0,experiment_score_t.35.0,experiment_score_h.82.0,experiment_score_h.83.0,experiment_score_10.58.0,experiment_score_t.2.0,_runtime,experiment_score_10.82.0,experiment_score_h.49.0,experiment_score_10.49.0,experiment_score_1.26.0,experiment_score_1.8.0,experiment_score_t.91.0,experiment_score_1.29.0,experiment_score_h.66.0,experiment_score_10.73.0,experiment_score_t.32.0,experiment_score_t.96.0,experiment_score_t.46.0,experiment_score_1.76.0,experiment_score_1.43.0,experiment_score_1.55.0,experiment_score_h.12.0,experiment_score_10.80.0,experiment_score_t.9.0,experiment_score_1.60.0,experiment_score_t.99.0,experiment_score_1.37.0,experiment_score_10.1.0,experiment_score_t.60.0,experiment_score_h.14.0,experiment_score_10.65.0,experiment_score_t.67.0,experiment_score_10.59.0,experiment_score_t.4.0,experiment_score_t.5.0,experiment_score_10.93.0,experiment_score_1.2.0,experiment_score_h.48.0,experiment_score_t.63.0,experiment_score_h.0.0,decisions_h,experiment_score_h.20.0,experiment_score_1.22.0,experiment_score_10.41.0,experiment_score_1.15.0,experiment_score_1.36.0,experiment_score_1.0.0,experiment_score_1.97.0,experiment_score_t.29.0,experiment_score_h.51.0,experiment_score_t.16.0,experiment_score_1.65.0,experiment_score_10.51.0,hcva_point,experiment_score_h.30.0,experiment_score_t.17.0,experiment_score_1.74.0,experiment_score_h.27.0,experiment_score_1.83.0,experiment_score_h.94.0,experiment_score_t.45.0,experiment_score_t.79.0,experiment_score_1.78.0,experiment_score_1.84.0,experiment_score_1.69.0,experiment_score_1.50.0,experiment_score_h.80.0,experiment_score_10.69.0,experiment_score_h.65.0,experiment_score_10.88.0,experiment_score_h.1.0,experiment_score_10.84.0,experiment_score_1.99.0,experiment_score_t.84.0,experiment_score_h.95.0,experiment_score_10.78.0,experiment_score_t.8.0,experiment_score_h.31.0,experiment_score_h.53.0,experiment_score_t.80.0,experiment_score_1.59.0,experiment_score_1.31.0,experiment_score_t.64.0,experiment_score_h.6.0,experiment_score_1.95.0,experiment_score_1.45.0,experiment_score_1.53.0,experiment_score_10.33.0,experiment_score_t.76.0,experiment_score_t.30.0,experiment_score_t.26.0,experiment_score_10.63.0,experiment_score_h.47.0,experiment_score_t.20.0,experiment_score_10.3.0,experiment_score_1.1.0,experiment_score_10.67.0,experiment_score_t.25.0,experiment_score_10.54.0,experiment_score_h.70.0,experiment_score_h.74.0,experiment_score_10.91.0,experiment_score_1.73.0,experiment_score_1.80.0,experiment_score_10.38.0,experiment_score_h.88.0,experiment_score_1.79.0,experiment_score_1.11.0,_step,experiment_score_10.48.0,experiment_score_10.68.0,decisions_10,experiment_score_1.86.0,experiment_score_t.86.0,_timestamp,experiment_score_t.65.0,experiment_score_1.10.0,experiment_score_1.35.0,experiment_score_h.63.0,experiment_score_10.75.0,experiment_score_t.13.0,experiment_score_h.22.0,experiment_score_t.1.0,experiment_score_1.56.0,experiment_score_1.32.0,experiment_score_1.33.0,experiment_score_1.38.0,experiment_score_10.44.0,experiment_score_t.51.0,experiment_score_1.66.0,experiment_score_1.12.0,experiment_score_10.13.0,experiment_score_10.66.0,experiment_score_h.89.0,experiment_score_t.48.0,experiment_score_10.71.0,experiment_score_1.21.0,experiment_score_10.24.0,experiment_score_t.58.0,experiment_score_h.29.0,preference_consensus_10,experiment_score_h.75.0,experiment_score_t.33.0,experiment_score_t.7.0,experiment_score_h.78.0,experiment_score_1.48.0,experiment_score_t.10.0,experiment_score_h.50.0,experiment_score_1.4.0,experiment_score_h.32.0,decisions_1,experiment_score_1.52.0,experiment_score_h.16.0,experiment_score_10.29.0,experiment_score_10.79.0,experiment_score_1.90.0,experiment_score_10.94.0,experiment_score_10.72.0,experiment_score_t.49.0,experiment_score_t.61.0,experiment_score_t.24.0,experiment_score_h.3.0,experiment_score_10.83.0,experiment_score_1.7.0,experiment_score_h.91.0,experiment_score_h.85.0,situation,experiment_score_t.50.0,experiment_score_10.60.0,experiment_score_h.43.0,experiment_score_10.89.0,experiment_score_h.23.0,experiment_score_t.15.0,experiment_score_t.72.0,experiment_score_10.61.0,experiment_score_10.19.0,experiment_score_1.40.0,experiment_score_t.27.0,sample,experiment_score_h.4.0,experiment_score_1.23.0,experiment_score_h.39.0,experiment_score_1.96.0,experiment_score_t.71.0,experiment_score_t.57.0,experiment_score_t.0.0,experiment_score_h.87.0,experiment_score_t.90.0,experiment_score_10.9.0,experiment_score_10.55.0,experiment_score_1.14.0,experiment_score_1.49.0,experiment_score_h.21.0,experiment_score_10.86.0,experiment_score_1.25.0,experiment_score_h.35.0,experiment_score_h.56.0,experiment_score_10.23.0,experiment_score_h.60.0,experiment_score_10.92.0,experiment_score_h.19.0,experiment_score_t.12.0,experiment_score_10.97.0,experiment_score_1.30.0,experiment_score_1.64.0,experiment_score_t.3.0,experiment_score_t.21.0,experiment_score_h.93.0,experiment_score_10.34.0,experiment_score_h.41.0,experiment_score_h.71.0,experiment_score_1.41.0,experiment_score_1.68.0,experiment_score_10.6.0,experiment_score_t.14.0,experiment_score_1.24.0,experiment_score_t.77.0,experiment_score_t.78.0,experiment_score_t.66.0,experiment_score_h.26.0,experiment_score_10.15.0,experiment_score_10.74.0,experiment_score_1.88.0,transition_point,experiment_score_h.73.0,experiment_score_10.70.0,experiment_score_h.92.0,experiment_score_h.97.0,experiment_score_h.25.0,experiment_score_10.18.0,experiment_score_1.17.0,experiment_score_10.8.0,experiment_score_1.75.0,experiment_score_1.18.0,experiment_score_1.77.0,experiment_score_1.20.0,experiment_score_1.46.0,experiment_score_h.5.0,action_judgement_consensus_h,preference_consensus_t,experiment_score_10.90.0,experiment_score_t.56.0,experiment_score_h.8.0,experiment_score_t.31.0,experiment_score_t.83.0,experiment_score_1.57.0,iteration,experiment_score_1.70.0,experiment_score_1.34.0,experiment_score_1.71.0,experiment_score_1.6.0,experiment_score_10.96.0,experiment_score_10.28.0,experiment_score_t.37.0,experiment_score_10.87.0
,,,,,,,,,,,,"[-0.2843538425947591, 0.09525659010361151, 0.5372118413520304, 0.14808344118291006, 0.28435384450330653, -0.095256589866459, -0.5372118558414416, -0.1480834358935413]",,,,,,,,,,0.22367694648106334,,,,,,,,,,,0.00973320437338672,,,,,,,,,,,,,,,,,,,,,,"[-0.30540102664668256, 0.07780518124629195, 0.4099025251332157, -0.05541556918966528, 0.30540102664668256, -0.07780518124629195, -0.4099025251332157, 0.05541556918966528]",0.005530339733865575,,,,0.062482934051490316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5630524512459715,,,,,,,,,,,,,,,,,,"[-0.3561873442907063, 0.05324518715221255, 0.16961281957427612, -0.2762674247195227, 0.3561873442907063, -0.05324518715221255, -0.16961281957427612, 0.2762674247195227]",,,,0.5592557871242456,,,,,,,,,,,,,,,,,,,,,,0.08715934164632645,,,,,0.024624564681759317,,,,176.964363647,0.1990005388862272,,,,,,,,,,,,,,,,0.24320181072016794,,0.5412262800109632,,,,0.46901014158608617,,,,,,,,,,,,0.04338870910359657,,0.014943203221449416,,,,,,,,,,,1.5,,,,,,,,,,,,,0.06882583651570003,,,,,,,,,,,,,0.10668420588543102,,,,,,,,,,,,,,,,,,,,,,,,0.03446806746055399,,,,,0,,,-0.13098726510087133,,,1727269709.5009809,,,,,,,0.04930097227659545,,,,,,,,,,,,,,,,,,,0.5717002491317918,,,,,,,,,,0.07774647815874261,,,,,,,,,,,,,,,,1,,0.33249253675134927,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0.5068685109558172,,,,,,,,,,,,,,,,,,,,,,,,,2.000000000000001,,,,,,,,,,,,,,,"[-0.2974639005552916, 0.08571593326623317, 0.4826128171899881, 0.09955830651110532, 0.2974639005552916, -0.08571593326623317, -0.4826128171899881, -0.09955830651110532]",0.5653155005216262,,,,,,,0,,,,,,,,
,,,,,,0.37526182102048844,,,,,,"[0.0008128839205532543, 0.023947240066340445, 0.2330399927292317, -0.410695349973713, -0.0008128838991037198, -0.02394723985313061, -0.23303999265927436, 0.41069534994988255]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1583717917399986,,,,,,,,,,,,,0.2940149456085804,"[-0.007438901135516104, 0.13726960089381857, 0.21526401347504856, -0.38126339325779357, 0.007438901135516104, -0.13726960089381857, -0.21526401347504856, 0.38126339325779357]",0.11350873029618423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46143460909987444,,,,,,,,0.3433633609249087,,,,,,,,,,"[-0.019053933534983736, 0.2097026555029555, 0.17556783623338765, -0.3489298919638575, 0.019053933534983736, -0.2097026555029555, -0.17556783623338765, 0.3489298919638575]",0.4282861364093553,,,0.46612309351576,,,,,0.1835003098637631,,,,0.3007848875803956,,,,,,,,,,,0.46018459650493504,,,,,,,,,,,333.285257306,,,,,,,,,,,,0.36849187904867325,0.46469949846416203,0.19478515379480527,,,,,,,,,,,,,,,,,,,,,0.12027867226799946,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45341465453311985,,,,,,,,,,,,,,,,,,,,1,,0.2688864274848159,0.08838021217241973,,,1727269865.9487302,,,,,,,,,,,,,,,,,,,,,,,,,,0.4479849513481151,,,,,,,,,,0.1247935742272264,,,,,,,,,,,,,,,,2,,,0.19027025183557833,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30529978953962256,,,,,,,,,,,2.300000000000001,,,,,,,,,,,,,0.37977672297971543,,"[-0.0032902852894691388, 0.05941865836021994, 0.22615066959800126, -0.39800401171974503, 0.0032902852894691388, -0.05941865836021994, -0.22615066959800126, 0.39800401171974503]",0.4569104241711492,,,,,,,0,,,,,,,,
,,,,,,,,,,,,"[0.009091650938316603, -0.0794328628290127, 0.010398528735628371, -0.63236166281632, -0.00909164624246619, 0.079432863189238, -0.010398528313545935, 0.6323616631228439]",,,,,,,,,,,,0.46523634466344505,,,,,0.38045980626323733,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.08585979606021009, -0.11845063022154893, -0.028968485499098535, -0.4741658884531746, -0.08585979606021009, 0.11845063022154893, 0.028968485499098535, 0.4741658884531746]",0.02676697625610149,,,,,,,,,0.30493709955058657,,,,,,,,,,,,,,,,,0.21276816312539037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1957345280458931,0.49589245994337156,,,,,,,,,,,0.48069707981919735,,,,,,,"[0.1665414534317018, -0.18821425495712246, -0.06472732366792454, -0.3105641433690777, -0.1665414534317018, 0.18821425495712246, 0.06472732366792454, 0.3105641433690777]",,0.3094995675876981,,0.5089898693047473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.774966036,,,,,,0.39749344134273457,,,,,,,,,0.29246593250820085,,,,,,,,,,,,,,,,,,,,0.022204508218989966,,,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,0.4606738766263335,,,,,,,,,,0.4482027095839478,,,,,,,,,,,,,,,,,0.41295417649848687,,,,,,,2,,,0.042227711411853774,,,1727270023.4385357,,,,,,,,,,,,,,,,,,,0.20029699608300464,,,,,,,0.46247070798365514,,,,,,,,,,0.00973334117660423,,,,,,,,,,,,,,0.39293097330562304,,3,,,,0.18027379289014084,,,,,,,,0,,,,,,,,,,,0.3249603027434504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.100000000000001,,,,,,,,,,,,,,,"[0.05598963898628802, -0.10656917749373215, -0.011030050430582899, -0.5547920081625615, -0.05598963898628802, 0.10656917749373215, 0.011030050430582899, 0.5547920081625615]",0.48538096188797136,,,,,,,0,,,,,,,,
,,,,,,,,,,,,"[0.25707577682138133, 0.06532829463216322, -0.10074045170519458, -0.7373191335170739, -0.2570757757917744, -0.0653282946356742, 0.10074045147568747, 0.7373191304503642]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07681709823623985,,,,,"[0.18868733733225898, 0.10422576104692834, -0.11504520355815433, -0.5943620578778384, -0.18868733733225898, -0.10422576104692834, 0.11504520355815433, 0.5943620578778384]",0.02739719916489694,0.5410448530402755,,,,,,,,,,,,0.09596868759430334,,,,,,,,,,,,,,,,,,,,,,,,,0.4308138681834202,,,,,,0.6188078531434476,,,,,,,,,,,,,,,,,0.47577506629158894,,,0.4055304135033697,,,,,,0.05153364355618932,,,,,,,,,"[0.140156347379995, 0.11140782676750582, -0.12828060645932893, -0.5190614795083579, -0.140156347379995, -0.11140782676750582, 0.12828060645932893, 0.5190614795083579]",,,,0.482294209018199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,652.318157829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05268065384494747,,,,,,,,,,,,,1.6,,,,0.5996562637853841,,,,,0.5229253257350515,,0.4499654575414837,,,0.3722024574383117,,,,,,,,0.44516232563187946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,-0.005930756900161052,,,1727270184.9816327,,,,,,,,,,,,,,,,,,,,,,,,,,0.4557861643460677,,,,0.503773736376988,,,,,,0.07183224320301096,,,,,,,,,,,,,,,,4,,,,,,,,,,,0.5743728091053335,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4784902816969374,,,,,,2.7000000000000015,,,,,,,,,,,,,,,"[0.22842517977541119, 0.07686956764257623, -0.10682122807328126, -0.6865318913359434, -0.22842517977541119, -0.07686956764257623, 0.10682122807328126, 0.6865318913359434]",0.46897313770026533,,,,,,,0,,,,,,0.018205687491131325,,
