0,0,"[-0.05338717772908151, -0.12994818266213432]"
0,1,"[0.10151015321777143, -0.10945827572465147]"
0,2,"[0.004614156182886742, -0.1278583488308721]"
0,3,"[0.021596146911890504, -0.12389117406519815]"
1,0,"[0.20303637166801397, -0.06500153057519144]"
1,1,"[0.10682467786249897, 0.06109316999883994]"
1,2,"[0.1667286343646889, -0.03638578216688377]"
1,3,"[0.19542360720292648, -0.06741626047204213]"
2,0,"[0.08401797263176615, -0.13358916951831792]"
2,1,"[0.0966987993953474, 0.008151681813661119]"
2,2,"[0.08496145885589806, -0.03507241474148902]"
2,3,"[0.08207500116705058, -0.13244010522622682]"
3,0,"[-0.0902953585075185, 0.016538117860796703]"
3,1,"[-0.13479715680489215, -0.011078116462308024]"
3,2,"[-0.09743852899771553, 0.014491054147476506]"
3,3,"[-0.11258390002266067, 0.009341213068927351]"
4,0,"[0.14842677574653804, -0.1835655009062541]"
4,1,"[0.06777368235832608, -0.1282814343465749]"
4,2,"[0.18095375574847938, -0.17431245107511434]"
4,3,"[0.14842677574653804, -0.1835655009062541]"
5,0,"[0.2751748793089485, 0.005327192804084377]"
5,1,"[0.39726606651032803, 0.11382013159450331]"
5,2,"[0.324039392988135, 0.014681487468330257]"
5,3,"[0.27492112184977213, -0.02845959682561887]"
6,0,"[-0.15859107294022964, -0.17036329992424742]"
6,1,"[-0.25961065629699165, -0.4155078318481397]"
6,2,"[-0.1840041070947025, -0.3154826802389718]"
6,3,"[-0.1443916376188947, -0.24101478959462988]"
7,0,"[0.11934230542356361, 0.13086158023369276]"
7,1,"[0.08938664352816991, 0.040256820606246094]"
7,2,"[0.11744116533740281, 0.10296139398260698]"
7,3,"[0.12025787188139488, 0.12241607197870101]"
8,0,"[0.1723941781777963, 0.20205391112913465]"
8,1,"[0.1380709264700626, 0.0007145851757549351]"
8,2,"[0.14130852279954256, 0.061925911911989324]"
8,3,"[0.16956028958029112, 0.18483554397836374]"
9,0,"[-0.06089733930493863, -0.20959026827829294]"
9,1,"[-0.06770997402948781, -0.4231044285201959]"
9,2,"[-0.06771048709016082, -0.4229510898818234]"
9,3,"[-0.05351691655976533, -0.18112517561130084]"
10,0,"[0.26408351023158333, 0.19698928911577568]"
10,1,"[0.23511316359582446, -0.08816231675622635]"
10,2,"[0.2614669358268951, 0.03051724657029986]"
10,3,"[0.2715693218584212, 0.1797099472099071]"
11,0,"[-0.019414572114446194, 0.2621782821849226]"
11,1,"[-0.09411267994112939, 0.24525408085024075]"
11,2,"[-0.03620982943579884, 0.255231493164444]"
11,3,"[-0.009763782165529422, 0.2637345449029182]"
12,0,"[0.07232638808033837, 0.09869047992162742]"
12,1,"[0.08273285590032911, 0.005400159940095156]"
12,2,"[0.06945684714526086, 0.0045033530554134255]"
12,3,"[0.0640901361003328, 0.09352741970746256]"
13,0,"[-0.06358318348394995, 0.09708299792057953]"
13,1,"[-0.013232260877674012, 0.16246090542854835]"
13,2,"[-0.04338252720003477, 0.11325444482810643]"
13,3,"[-0.06132683128162536, 0.10131785717725765]"
14,0,"[0.09831809289356504, 0.20428555941536067]"
14,1,"[0.17631666075092967, 0.15532589972520966]"
14,2,"[0.1317130591801237, 0.16720021221117154]"
14,3,"[0.06640011979525283, 0.20679082319616182]"
15,0,"[-0.01815334467598513, 0.3859554075300633]"
15,1,"[-0.04726935512703607, 0.33723507841615047]"
15,2,"[-0.014174156502216206, 0.34578349536080466]"
15,3,"[-0.01815334467598513, 0.3859554075300633]"
16,0,"[-0.1839061333689492, 0.0028438770729232385]"
16,1,"[-0.22811977238807557, -0.093561654303171]"
16,2,"[-0.19159436530944124, -0.05921158651615765]"
16,3,"[-0.16649284177329554, -0.008370237585928003]"
17,0,"[0.13751377140372148, -0.02632016442690214]"
17,1,"[0.11610092153431485, -0.143986724514302]"
17,2,"[0.13638209523083583, -0.10162756449224687]"
17,3,"[0.14085371112895462, -0.0716915465571283]"
18,0,"[0.05007839075198729, -0.016019176755424157]"
18,1,"[0.13703651981064222, -0.1345465866438285]"
18,2,"[0.06285782919476618, -0.07625845237534909]"
18,3,"[0.041478056303345896, -0.039394725524557535]"
19,0,"[-0.2573811380953035, 0.24786834079070896]"
19,1,"[-0.28030033448316766, 0.1646034203669266]"
19,2,"[-0.26287815846664964, 0.23575148770028712]"
19,3,"[-0.24989244906728791, 0.269417522851891]"
20,0,"[-0.016406361977856197, 0.11790336949817286]"
20,1,"[-0.07345873552267304, 0.0814270893741946]"
20,2,"[-0.01762418647366038, 0.1166893612941068]"
20,3,"[-0.009621770240597384, 0.12291642485190206]"
21,0,"[-0.09366263462833795, -0.1928311729410627]"
21,1,"[0.06961808485350768, -0.29776675856606194]"
21,2,"[-0.09761845137598121, -0.16760770473928965]"
21,3,"[-0.04188263117382848, -0.19944761452802717]"
22,0,"[0.06639841951075577, 0.3308274623274038]"
22,1,"[-0.16253967306127518, 0.3814535116363407]"
22,2,"[-0.0763860362607518, 0.3359968739785214]"
22,3,"[0.0025732510151316723, 0.3256539077848799]"
23,0,"[0.020844629813308604, 0.05687354440820705]"
23,1,"[-0.05620026214046568, 0.06190999593760436]"
23,2,"[-0.031116193096346376, 0.05852762438620837]"
23,3,"[0.006809217773060178, 0.05580883817937682]"
24,0,"[0.18726304299308782, -0.019931636070013185]"
24,1,"[0.018179973090116677, -0.04973544816773875]"
24,2,"[0.08170109329996027, -0.031028232726031772]"
24,3,"[0.1696032348057203, -0.014747849269106257]"
25,0,"[-0.23649261749453587, 0.20361034849923587]"
25,1,"[0.011646108627392265, -0.015006839218090706]"
25,2,"[-0.10850515775297606, 0.05838833207449487]"
25,3,"[-0.20307837948807936, 0.14275640746931312]"
26,0,"[-0.022307098736728488, 0.04230221395756873]"
26,1,"[0.16680148680770943, 0.06256267674300015]"
26,2,"[0.14803273360007577, 0.06156672908637984]"
26,3,"[0.006452088853738561, 0.037142576216467986]"
27,0,"[-0.14214010964055157, 0.09791118708152603]"
27,1,"[-0.008429086881807338, 0.055896448431833765]"
27,2,"[-0.048813334878100696, 0.041414342660003545]"
27,3,"[-0.12233282035060203, 0.07960067466638457]"
28,0,"[-0.10971453334412902, 0.13245582413783077]"
28,1,"[0.06314296977044216, 0.07170677053546289]"
28,2,"[0.011697503921450726, 0.10830552915723984]"
28,3,"[-0.11358023084885933, 0.15866629349885134]"
29,0,"[-0.01346036162448698, 0.09881742764654292]"
29,1,"[-0.03821389521520148, 0.0641863092295524]"
29,2,"[-0.015884585740745236, 0.07762936614765475]"
29,3,"[0.003042772435818304, 0.10187911251194126]"
30,0,"[0.22983019440626884, -0.21492836897653203]"
30,1,"[0.061112276134869345, -0.1690635273222017]"
30,2,"[0.17406025697752173, -0.2109235692390658]"
30,3,"[0.22795820743477532, -0.21842533975920572]"
31,0,"[-0.004991337412097702, -0.036887287535383714]"
31,1,"[-0.12940853513502942, 0.03006818108578395]"
31,2,"[-0.0537449506215584, -0.021064556760463083]"
31,3,"[-0.004991337412097702, -0.036887287535383714]"
32,0,"[0.08341128158715824, 0.04179576024315705]"
32,1,"[-0.1353799749594623, -0.04383865663991886]"
32,2,"[-0.08206176244386808, 0.0011450194362362248]"
32,3,"[-0.04162159904258539, 0.028328237324800692]"
33,0,"[-0.007439378152308863, -0.29750931627975985]"
33,1,"[-0.1723050695614941, -0.4064377674827817]"
33,2,"[-0.10832417761013048, -0.4033859825963099]"
33,3,"[-0.005012515107420894, -0.3449887268721849]"
34,0,"[-0.1129333679899429, 0.04887539796155741]"
34,1,"[-0.1749925529326554, 0.20222777114452273]"
34,2,"[-0.16701142018703327, 0.19060579965996174]"
34,3,"[-0.13318323292563702, 0.15457950975355436]"
35,0,"[-0.052204314811546526, 0.31640831579742823]"
35,1,"[0.18219427484984618, 0.21882212294511613]"
35,2,"[0.05912280430253786, 0.24882770919206743]"
35,3,"[0.013130117986786559, 0.27430318738961407]"
36,0,"[-0.05424693949584833, 0.24144581334769935]"
36,1,"[0.05404665513217416, 0.28771931761237146]"
36,2,"[0.05345997238560881, 0.25724097263806806]"
36,3,"[0.019947754325386147, 0.2396232251299873]"
37,0,"[0.1672499552513605, 0.008531629587512302]"
37,1,"[0.21512585517715038, 0.1556127650508364]"
37,2,"[0.1901182682931024, 0.05944001606517161]"
37,3,"[0.17349155290747126, 0.02116781804528227]"
38,0,"[-0.03331364575965142, -0.1353570156574408]"
38,1,"[-0.11005901907644661, -0.23137563402805036]"
38,2,"[-0.08878649159869177, -0.21939387923206602]"
38,3,"[-0.04349702429747618, -0.17138994821812098]"
39,0,"[-0.02825761384299339, -0.12924180853494371]"
39,1,"[0.003571571918478289, -0.038408830876204114]"
39,2,"[0.002588880100133681, -0.039979941005409844]"
39,3,"[-0.02601010594414606, -0.10573422468667518]"
40,0,"[0.21042585560110277, -0.17611965315204525]"
40,1,"[0.007402467195434269, -0.13613422911128398]"
40,2,"[0.20863978557898713, -0.19399359812465913]"
40,3,"[0.1730227267353816, -0.18789050999669812]"
41,0,"[0.10731736000917898, 0.20214898455340577]"
41,1,"[0.05461921193514052, 0.259882451451224]"
41,2,"[0.0833881248735596, 0.2342674144286711]"
41,3,"[0.10744809177016115, 0.21247946669254536]"
42,0,"[-0.12022130565113058, 0.11723604674907506]"
42,1,"[-0.16318531754896176, 0.048767275421712095]"
42,2,"[-0.16520201176497845, 0.07178093547831416]"
42,3,"[-0.12022130565113058, 0.11723604674907506]"
43,0,"[0.24426344906667288, -0.10513889064890575]"
43,1,"[0.37116793455483965, -0.01685040101954917]"
43,2,"[0.37055916133599626, -0.01797488893222418]"
43,3,"[0.25577914859767936, -0.1475065134988362]"
44,0,"[-0.01717863521615684, 0.15650281057114993]"
44,1,"[0.09116620718443837, 0.18978625820216263]"
44,2,"[0.09040291976415679, 0.18961117836919752]"
44,3,"[0.017880721807206568, 0.1502044424750454]"
45,0,"[0.24658178435675418, -0.34372137134529746]"
45,1,"[0.2546853270511902, -0.38125874940153404]"
45,2,"[0.24820045140610061, -0.34950566022959667]"
45,3,"[0.24767516978120283, -0.34761043723315155]"
46,0,"[-0.2917896572361045, 0.17930034965269342]"
46,1,"[-0.277779560415233, 0.029272113923044546]"
46,2,"[-0.3036946948325895, 0.10447064490180386]"
46,3,"[-0.30516104515030673, 0.1562996511075057]"
47,0,"[0.1366312925185953, 0.035508950916476274]"
47,1,"[-0.056659159134635866, -0.031737323320606074]"
47,2,"[-0.038106749390042244, -0.020911489059653753]"
47,3,"[0.1051511459721721, 0.05659190180367154]"
48,0,"[-0.014784984038661797, 0.08752926685841042]"
48,1,"[0.00501492402439041, 0.13758304775727914]"
48,2,"[-0.002277377464260655, 0.13132754451980025]"
48,3,"[-0.009147251903926457, 0.11723100719058849]"
49,0,"[0.32317284028666843, 0.12545758875129734]"
49,1,"[0.23156486939859638, 0.03608917199657177]"
49,2,"[0.2676822423122587, 0.10438361760707648]"
49,3,"[0.3179819370104111, 0.15484069174650367]"
50,0,"[-0.3208072680670844, 0.05083058833795278]"
50,1,"[-0.3237369016176596, 0.03739461406778778]"
50,2,"[-0.32595503996645514, 0.039255941760194764]"
50,3,"[-0.32168012553112174, 0.04975550955741876]"
51,0,"[0.13991534759135388, 0.17315218578241914]"
51,1,"[0.06937268019211831, 0.220083565746986]"
51,2,"[0.13991534759135393, 0.19835532443095238]"
51,3,"[0.162528818352197, 0.17582292931297114]"
52,0,"[0.50627024669612, 0.023951213782904685]"
52,1,"[0.4737689808565193, -0.020482433690441837]"
52,2,"[0.48892966511448144, 0.01843641628847552]"
52,3,"[0.5059254326192753, 0.031733728445927464]"
53,0,"[0.026115683192617326, 0.39154670074151504]"
53,1,"[-0.048999619547459336, 0.2854146597704107]"
53,2,"[0.0149664460390809, 0.34653458842500534]"
53,3,"[0.050550154531836165, 0.38679868131723194]"
54,0,"[0.13524535005516847, 0.2264410522528725]"
54,1,"[0.12960369567531407, 0.24413041863677123]"
54,2,"[0.13612091595415435, 0.23444078168450472]"
54,3,"[0.13280992375311773, 0.23175627181959654]"
55,0,"[0.020886214402498993, -0.35867893362456893]"
55,1,"[-0.07743427732007233, -0.29876041913492124]"
55,2,"[-0.005476869166111731, -0.3489923900261109]"
55,3,"[0.02346236629775028, -0.3633201155049684]"
56,0,"[0.004261969307033216, 0.16049360098260523]"
56,1,"[0.18729760100433074, 0.08462907863286566]"
56,2,"[0.10155186315384296, 0.15487799705618324]"
56,3,"[-0.003618912490437068, 0.19552755566153304]"
57,0,"[-0.0033844132624146483, -0.05520163126488056]"
57,1,"[-0.12078159462417132, -0.16946549986250342]"
57,2,"[-0.06156306863375974, -0.09787808696764569]"
57,3,"[-0.0034200616055877486, -0.04156544524399958]"
58,0,"[0.19193765109465308, -0.19531853588259251]"
58,1,"[0.06449687504456192, -0.22268613806644252]"
58,2,"[0.13612477630291114, -0.19780647005434554]"
58,3,"[0.18178269605369726, -0.18616599120704241]"
59,0,"[-0.024352153741920717, 0.026354320729202522]"
59,1,"[0.09130009717422033, -0.04063209984285464]"
59,2,"[0.030812635505326536, 0.003460971943642227]"
59,3,"[-0.014350843958189325, 0.032732366894805506]"
60,0,"[-0.011979927260115297, 0.2440259349193607]"
60,1,"[0.0445235260726221, 0.26008029163267]"
60,2,"[0.03634736823969569, 0.2518318794280975]"
60,3,"[-0.034190938915560534, 0.240990702264839]"
61,0,"[0.022513010979053588, 0.4743746295072597]"
61,1,"[-0.07616604998854737, 0.4834889241031726]"
61,2,"[-0.05532892442288362, 0.4834977860148758]"
61,3,"[0.030098235557092234, 0.47162940776245277]"
62,0,"[0.051898140232626205, 0.28160324199621695]"
62,1,"[0.10830859358978202, 0.21899147669843214]"
62,2,"[0.10457932359290661, 0.23485156907181332]"
62,3,"[0.05670366030286145, 0.2943248301466639]"
63,0,"[-0.028415547131770337, -0.02048141947020661]"
63,1,"[0.007635365141926343, 0.014893070492886698]"
63,2,"[-0.010253316343251674, -0.0046509712759796595]"
63,3,"[-0.03839561098033101, -0.028725302561823]"
64,0,"[0.10486238313785395, 0.007166580949020026]"
64,1,"[0.056088476403300405, 0.07553323068794779]"
64,2,"[0.09716326795935387, 0.033249991357167545]"
64,3,"[0.10486238313785395, 0.007166580949020026]"
65,0,"[0.2062601297980889, 0.145219316179875]"
65,1,"[0.11451533614524262, 0.08128080059252898]"
65,2,"[0.12071614925383913, 0.10368444188979235]"
65,3,"[0.21018080146028345, 0.1503576109965139]"
66,0,"[-0.051760822946277874, 0.2273366119406176]"
66,1,"[-0.30386959575070815, 0.06688322952583364]"
66,2,"[-0.23503740000707402, 0.08804874147185651]"
66,3,"[-0.10897023017849196, 0.1599793313354792]"
67,0,"[-0.3315903836282906, -0.3369325504306918]"
67,1,"[-0.15264671248082004, -0.14793284531234907]"
67,2,"[-0.2594850480317825, -0.2553377260264295]"
67,3,"[-0.2594850540006627, -0.25533772811728367]"
68,0,"[0.26560062306150234, 0.17289226498049398]"
68,1,"[0.2941517956805184, 0.1866426934825125]"
68,2,"[0.26560062306150234, 0.17289226498049398]"
68,3,"[0.2585900948651221, 0.1713203234902389]"
69,0,"[0.00020853001155317352, -0.18393107836798483]"
69,1,"[-0.029757268465577358, -0.15560979177181156]"
69,2,"[-0.001717656584954319, -0.16370960482581123]"
69,3,"[0.007684689462913535, -0.17892440634908302]"
70,0,"[0.011883592703564073, 0.09771551699236311]"
70,1,"[-0.18806844141250792, 0.04509824585546099]"
70,2,"[-0.08125744469857471, 0.08653582594448699]"
70,3,"[-0.0014832129811970726, 0.10332882345964568]"
71,0,"[-0.07316305934676286, 0.027254911093052586]"
71,1,"[-0.061097035273817296, 0.05560015162169979]"
71,2,"[-0.07141371541370488, 0.030042836905237784]"
71,3,"[-0.06995625748562417, 0.03520398035286339]"
72,0,"[-0.20806520212936744, -0.09430936518621033]"
72,1,"[-0.19468681864846404, -0.1466295960529936]"
72,2,"[-0.19872231054496164, -0.13249474944565845]"
72,3,"[-0.19872231041804314, -0.13249474948875922]"
73,0,"[-0.024841829830657226, 0.07701579639948924]"
73,1,"[-0.08116788143728404, 0.316319774580436]"
73,2,"[-0.06298428504084765, 0.19755917564573106]"
73,3,"[-0.04537688893086483, 0.12196808518038843]"
74,0,"[-0.4133392397776169, -0.051329811231309315]"
74,1,"[-0.36382159866558506, -0.08159298253876729]"
74,2,"[-0.38891287528775464, -0.05385653119162044]"
